/*  06-8e-09  */
0x4c534048,	0x45f051f5,	0x14b8800b,	0xf738a26b,
0xb14cee53,	0xe24927e5,	0xe5eb5ee9,	0x444f8c9b,
0x83f53ff9,	0xe3ad0d6c,	0xe297da31,	0x69c1f1d7,
0x8ffe370e,	0x735db267,	0x10baa878,	0x024984a5,
0x41031f5d,	0xda7b87c0,	0x9a695ce8,	0xfbfe8945,
0xe89c3080,	0xe824a645,	0xe4dbfa96,	0xc95584d4,
0xc98862ef,	0x55cd1c14,	0xa0da9f34,	0x0f3468f2,
0x33df8651,	0xd0d46126,	0xddf8af1c,	0x7021879c,
0x0ff8b1ae,	0x91b0da76,	0x4b6838a2,	0x1b25f862,
0x6c08a6ac,	0x968b18e4,	0xfca66fe2,	0x8ffdce65,
0x8debeb71,	0xf1f74386,	0x5262171f,	0xd1b142da,
0xe43f2620,	0x3f49ddb3,	0x4d000f23,	0xaafd2862,
0x8ce350f6,	0xc8ab1a6a,	0xb38d1502,	0xdbf9aaee,
0x550b1cfc,	0xb2a680cd,	0xc86f57b3,	0xc49a35c9,
0xa4a073c2,	0x78bae962,	0x6a5dfb2b,	0x18a294e8,
0x5376a06b,	0x89b2eacc,	0x1441d8dc,	0xaff2698e,
0x77229df7,	0x20f74d16,	0x4223abc3,	0x89ef3ad9,
0xb09644ef,	0x06072b1e,	0xbc1292a5,	0xb26c4938,
0x122ae766,	0x4ef7a0d4,	0x552be9a2,	0xfe89da20,
0xb7406ed3,	0x2b74556d,	0xe177932d,	0xc32f365f,
0x22b5dc5d,	0x3933ff94,	0xb6762d1c,	0xb3c94e6f,
0xed1c79e2,	0x7aacd784,	0xc2f9fea4,	0x05343f6e,
0x3546722e,	0x5f13e79d,	0xf84fbc00,	0x36f9a557,
0x0e6fb6b1,	0x20f7b94a,	0x40ce64d7,	0x319a833c,
0x0f2487ab,	0x81494383,	0x6eac1992,	0x43e049f5,
0x92742fde,	0x50039cd6,	0xb719818a,	0x13d3aed8,
0xb0ab49c9,	0x30e31c33,	0xb9906f4c,	0xadfaa061,
0xd1cbdfb5,	0x3f9cf223,	0xb75c20cb,	0x14644ac5,
0x59bcda65,	0x7a841750,	0x88cf6bd3,	0x473a92a0,
0xb9c28e70,	0xc5cbfa03,	0x42ac4656,	0x8a418b18,
0x90f1673d,	0x4241150c,	0x0496d524,	0xe36a9abc,
0x1b431bd7,	0x00bb858e,	0x885e7893,	0x946e9cdb,
0xa9bc0a28,	0x3bfd2e51,	0x7a075ecc,	0x247e11b0,
0xb46c34e8,	0x878c4a61,	0xd683b63e,	0xe4650907,
0xed263ce3,	0xf6e9041c,	0x8e051a09,	0x17079bd8,
0x7444cff1,	0x789b5a5b,	0x94e8e2a9,	0x299b41c3,
0x44b0d057,	0x45a2cfc5,	0x7d1f1a0b,	0xde8a4a3e,
0x3c78e275,	0x4ae9c397,	0x696d13ae,	0x5a70e76d,
0x27bdde7e,	0xac528fc3,	0x70a896fe,	0x6b17f694,
0x07824557,	0x0ba0c7f7,	0x08c5c219,	0x773735fc,
0x261a0e2b,	0xd1b26cd1,	0x1ce74bce,	0xf9ee8bee,
0x2f1082d3,	0x68ff8c35,	0x4a5a32e9,	0x923556d2,
0xd34dd161,	0xd20824cc,	0x353fd1a0,	0x88f9e0fa,
0x7157df2a,	0x1fdcfdc6,	0x40d7b180,	0x23beb96d,
0xfe1f1632,	0x66a36336,	0x0d94dc3c,	0xee03be31,
0x1c3ce586,	0x83faaa7c,	0xab8d24d2,	0x6798bd9a,
0xd55f615e,	0xf2c72501,	0x60fa2b38,	0x6f92a2c9,
0x6b9d87b7,	0xf23c1858,	0x5212adb1,	0x5a4b6999,
0xf684924c,	0xe3ca4dc6,	0x62ee8ece,	0x231ff4cf,
0x7222a360,	0x2c1021f8,	0x3ab410e7,	0x74fe3884,
0x8febb324,	0x92a63e70,	0xb80d8976,	0x0f11b7ab,
0xae885223,	0x0be19254,	0x808f866a,	0x9a796bca,
0xccc0cfc5,	0x6cfa6f81,	0xcab07e32,	0x5c46bf02,
0x21bc48bb,	0x41a9ee86,	0x094d3da3,	0x84786797,
0x93ea781c,	0xade83815,	0x41903a13,	0xb5d642ad,
0xe6f41202,	0xc724b155,	0xec1056ed,	0x151d6e5f,
0x9cd95d50,	0xd830ee58,	0x12077108,	0xb0bb50f4,
0x3fa52c4d,	0x97539b09,	0x9e118200,	0xab652347,
0x709e8170,	0x1fadb627,	0x87a452f5,	0x3663053b,
0x22d8428b,	0xfba779f4,	0xd75a6559,	0xb9ced390,
0x11c6f79d,	0xbb0bdaf7,	0xc34287e2,	0x22b3d572,
0x5088d978,	0x84c8cac5,	0xccf5e0c9,	0xd6f0a139,
0xd5dea1a8,	0xb9a04bb1,	0xc96d0723,	0x7a87923e,
0x4d082e16,	0xef45b458,	0xe9b17ff3,	0x5256aebb,
0xdb2472a1,	0x5a55a651,	0xbb219aca,	0x8f675e81,
0xb7d6f45a,	0xecdf67df,	0xfe046d8e,	0x381fc28f,
0x96243c18,	0x7dc0f4a4,	0x0edd4d0b,	0xfaa6ac11,
0xc6497ef7,	0x41076fc6,	0x96d9d82a,	0x5fe80f72,
0xac275e41,	0x408dd771,	0x9cc33be3,	0x1f7e0d03,
0xf0706238,	0xf8cf4f29,	0x5da05cd9,	0x7a23f8b9,
0x09c37883,	0x75999116,	0xbe030f2c,	0xbd3c00d5,
0xa601bd01,	0xe0e91643,	0x5b682bd9,	0xa987e630,
0x187eefe4,	0xa51f372c,	0xd65f3698,	0x02d0b49f,
0x36521d64,	0x6cbe0fa8,	0xb3b42b86,	0xf47e6c36,
0x7f106124,	0x7cedea97,	0x04859ddd,	0xe6c4213d,
0x11193554,	0xcf68dc8b,	0xab52fafc,	0x0b7081d9,
0x1f1c13d1,	0x386af0f3,	0xee446826,	0x4e6b1ce9,
0x0e857041,	0x7ea24e86,	0x4b09e46f,	0x922be22d,
0x3146871f,	0x5675f837,	0xf8b3ea63,	0x5ddcf5bb,
0xab0e0d4a,	0x63edc5e2,	0xbfe64946,	0x98cc000c,
0x1bc32e4f,	0xe1cd5a51,	0x8a02fb41,	0x95c480f6,
0xfc047431,	0x9dbf9322,	0x432b334d,	0x613ff28b,
0x26c42cd4,	0x33836180,	0xc2812ffc,	0xdc34b11d,
0x0d1334bb,	0x4de1a656,	0x2bd64d57,	0x0ba8f749,
0xa0cd6831,	0xe0a89252,	0x3fc32d22,	0xe29d4d39,
0x24366b0d,	0x87b6761f,	0xfb597a43,	0x35e6d9fc,
0x1db92921,	0xe1d67187,	0xd595515f,	0x571bf094,
0xc0b8269f,	0x5a41dc07,	0x7bcea636,	0x4d60495f,
0xd7eac95b,	0x5b422494,	0xf7fae19d,	0xa2e69485,
0x948aa353,	0xacafb1d2,	0x28e189fa,	0x5376b36c,
0x241368e5,	0xe3c4c85e,	0xbd742b60,	0xf0a8235c,
0x17b327a4,	0x7dae68ed,	0x08d59c5a,	0xd5e8a4b0,
0x5f0fc4a1,	0x9d1d1f4e,	0x30af25aa,	0x9a820948,
0xfc30fb18,	0x8c35129a,	0x1d712550,	0xda7804a0,
0xc1eaf47c,	0xebb7b19d,	0x50b0b37a,	0x7ab4fe9b,
0xbc84de4a,	0x1c4cbd1f,	0xfa1940f4,	0x8e3d821d,
0x68bd1ce9,	0x7a276a53,	0x9ca62cf8,	0xc20ae338,
0x36cfe6c9,	0xc7585c79,	0xef772253,	0x957f1486,
0x30d55a06,	0xa57339f0,	0x0f6ca03a,	0x34708951,
0x06c97636,	0x20a7d8da,	0x803a35eb,	0xf1e42a38,
0x4cbf82fe,	0x4b6db933,	0x74e1f709,	0xd4fb1c1a,
0x8452c78e,	0x7d08c82e,	0x173d2b5c,	0x15be642a,
0xf48f99e3,	0xb3990a72,	0xb42ddf32,	0x4c65a60a,
0x815e7318,	0x690934f6,	0xb349b3fd,	0x82116a3b,
0x432597c9,	0xcf3de6dc,	0x54103770,	0xe318a9c2,
0x714352f5,	0xf8cc1e1e,	0xcded7fc1,	0x63b27f8b,
0x24d4d7b2,	0x08d9c57a,	0xf7eb44c0,	0xf4c3919b,
0xa762e354,	0x35f529ce,	0x2a934313,	0xd8fcbfb2,
0x1872acb2,	0x4e37470e,	0xa303600e,	0x09ec1dcf,
0x8b51154c,	0x24eba0cb,	0xd7dd1b61,	0x57638af5,
0x6f148cb3,	0x3bf2f770,	0xe8b6534e,	0x285b2d30,
0xb0ae1e20,	0x174c37ee,	0xcd71a816,	0x98a09077,
0xbcb0fb7d,	0xf278f1b7,	0x975ef378,	0x9c2c552c,
0xfa345840,	0x5b433457,	0x48252b20,	0x37991044,
0xfc78072f,	0xa4501f52,	0xbbda97c7,	0xf529b0dd,
0xdd25f7db,	0x4396ab33,	0xfd0775a6,	0x4ee29aa2,
0x6f84b26f,	0x6925c8d6,	0x27450e86,	0x7778cb5a,
0x0df80b11,	0xc0fb7b1b,	0x86df4f4b,	0x06595f6d,
0xc816ee52,	0x7aecb214,	0xf1bc86c1,	0x4aafdd88,
0xb7500dbc,	0xa737b15b,	0x83213eb0,	0xc2d325b4,
0x49b3ba17,	0x804364c0,	0xb6834ba3,	0x13a18670,
0x68498e23,	0x347b3e1e,	0x951f60c2,	0x088f1652,
0xa96d8696,	0x256f1d8f,	0x7995186c,	0x46904456,
0x7c19c561,	0xcd909288,	0x82a9e97a,	0xbcf6a371,
0xee95add3,	0xa9bf611a,	0x0d52f22c,	0x272757fc,
0x31f91c96,	0x0557123e,	0x56c7073f,	0x3715c09f,
0x6f2f5799,	0xa069c652,	0x1f0e9719,	0x161481b1,
0x0d4bc049,	0xdcece95d,	0x90b3b070,	0x9a3df74a,
0x62db2228,	0x4640437e,	0x0d85dc2f,	0x5cf2918a,
0x47bd26a3,	0xcfa7c886,	0x990e2af7,	0x4eed42fc,
0x35f02904,	0xa2d647b1,	0x036f2414,	0xfc130396,
0x78e10adb,	0x76f91b9d,	0x081c7599,	0x1c505cc5,
0x3b133b1e,	0x004f37da,	0xb3d6615a,	0x3cf89a1d,
0x643b3555,	0xbf90f3ff,	0x2371e868,	0x76dd5345,
0xb80d619b,	0x5fb3b241,	0x62281107,	0x6b9c579c,
0x866a9530,	0x198ce36b,	0x2e98c5be,	0xe3cf910d,
0xbb965ea5,	0xdc5376cf,	0xf06d8a5c,	0x9bd688e3,
0x0bdf26b1,	0xfa7d8e0b,	0xb84e0da9,	0x3802cfb3,
0x4bb24cf1,	0xa19155e2,	0xc68af8a7,	0x07a00a90,
0x3f736890,	0x4103d974,	0x8b3e198b,	0xa78d4f07,
0xc6839e73,	0x95a7e277,	0x79da99e7,	0x7f6f9e8b,
0x78f27688,	0x954d3233,	0xfd1b1ec1,	0xf4a2c40e,
0x16efbcc6,	0x218b5ac6,	0x4e2ed2e6,	0x58bc28f7,
0x407b4b81,	0x696a8eb7,	0xaa821af2,	0x523d56fa,
0x2d89e2e8,	0xe80fb1f9,	0xc443e01d,	0xa8b2ffbd,
0x8bad5e8c,	0xbf4b5b6d,	0x9be665b9,	0x7c919c46,
0x56c6dd7a,	0xea89252b,	0xe6be507f,	0x0e268190,
0xf2a900c2,	0x0b627601,	0xa7d955bc,	0x69d60c87,
0x7d0b82bb,	0x092ff7a5,	0x141bb3e9,	0x00a7cc3e,
0x091460aa,	0xac658ef9,	0x044d6e20,	0xa1d4b14c,
0x31673b3d,	0xafd29688,	0xbdaf2335,	0x3c7dbf02,
0x9d4dd539,	0xdc75f5ae,	0x795e2b62,	0xc0a7afcd,
0x734591ff,	0xc607c6e6,	0x63762537,	0xda2340da,
0x9fbdec48,	0xdc38d9e8,	0x36343138,	0x6e19c962,
0x3888a2ea,	0xaa7c33e7,	0xdae8346b,	0x9ffcf72f,
0x3f0d2307,	0xb9c3dd2f,	0x570fa774,	0x67dce655,
0x880415f3,	0x1742b128,	0x5d9a1aef,	0xdd90bbaf,
0x1bf6f9cc,	0x2ee57936,	0x9a48aa90,	0x7fa2e426,
0x6e7737bb,	0xd3966950,	0x5a10f667,	0xe40129e3,
0x02b2ad02,	0x68e563c8,	0xefc2759a,	0xd35c4993,
0x542f0332,	0x9cf8bc96,	0x59b453a2,	0xbd54e792,
0x533cf514,	0xfd199dc7,	0x176a7a55,	0x3e2f6a00,
0x9679c22b,	0x82240c25,	0x64170b53,	0x38f44c55,
0xf6862689,	0x3568a19a,	0xcc956b14,	0x3b16c2bc,
0xdf2bf160,	0x92e42c7d,	0xd64b87ab,	0x06b6939c,
0x5b6e97c2,	0x327954cf,	0x0db66f22,	0xbaf83485,
0x3270f35c,	0xaaadf504,	0xc44a8f00,	0xc11031e3,
0x02c41be2,	0x9d0ea011,	0xd07642a9,	0xea72ba0b,
0x0690c3b4,	0x8f9d66c9,	0x871d165a,	0x0a368ca5,
0x522c1939,	0x0833a61c,	0x9339e8ba,	0xdfe1f47f,
0x9c98c759,	0x07e85cc7,	0x380e9236,	0x61fcba27,
0x1cad4f48,	0xe81ddb18,	0x45e44db9,	0x13c81a46,
0xc8e5abdd,	0xac0ede06,	0x890343e0,	0x7277f437,
0x2dbb0806,	0x71e75f74,	0xd2e145b3,	0x0e609eeb,
0x27575187,	0x180ad16a,	0x70841588,	0x12f57f15,
0x59103ee6,	0x06076f32,	0x6a85a88f,	0xb61b135a,
0x7bed163c,	0x26b089a8,	0xf88adafc,	0x34d004c9,
0xd6f1671d,	0x7aa3c7a1,	0xab126dad,	0xb0c89281,
0x5fd8b2bb,	0x5453d7b7,	0xf0857097,	0x03b7c7e2,
0x983fb0fa,	0x16312358,	0x26f4eb4f,	0xb359cc5b,
0xd0070ae3,	0x5e9b5382,	0x509ebc61,	0x03ce274e,
0x88448a69,	0xc19f9be1,	0xdf095cec,	0x042cbdb7,
0x0cfa3d26,	0x29ff8f70,	0xb03be61c,	0x7577fd2e,
0xfd5df9f1,	0x3960bae5,	0x27fc7499,	0x011ce2d5,
0x29628a54,	0x3fc42e47,	0xf28b32fe,	0x58fc75b5,
0x1191b377,	0x32bf67bc,	0x0366cf29,	0x8d342ec6,
0x9179034a,	0x08a5788b,	0x54521cbb,	0x046959cd,
0xf08a19bc,	0x69d23474,	0x2eb6202d,	0x32a5c824,
0x181895ad,	0x65406ea4,	0xb8179923,	0xde5f4c17,
0x5df65a9e,	0xe721ad64,	0x5ccb1df3,	0x6087b136,
0x92b3835a,	0xe89ac059,	0x78ecc435,	0xeb2305a9,
0x13e0b864,	0x8ee8ffa4,	0x427f074d,	0xdad6fa60,
0x8a3187c8,	0x8c56f3d4,	0x0b5df3c1,	0x3f36de29,
0xf5ad2f3c,	0xe2276c5e,	0xa4063504,	0x1cd86146,
0x5d28babf,	0x3f3da89b,	0x6860cf73,	0xe51b53c1,
0x73b26430,	0xc068db10,	0x1b98b7d6,	0xb7146615,
0x14a2ed29,	0x8893527a,	0x10ac8b31,	0xf8a7a8a0,
0x896f61ea,	0x4b339502,	0xfab13214,	0xe81a9048,
0xc8935d5f,	0xcba1ac27,	0x5572f640,	0xcd092685,
0x485bda21,	0x1d80ec06,	0xb7bb3d38,	0x14a7a6e6,
0xf53d94eb,	0xc962eb37,	0xe81251f1,	0x289087bf,
0x46f831c2,	0xeddb5f8e,	0xd5d976d3,	0x3984efea,
0x1642dbf6,	0x0673b15b,	0xefa7bc56,	0x1d50296c,
0x1ca4842c,	0x688db678,	0xb12d9cb7,	0xa71fc8b6,
0x12e2b56b,	0x9e60d072,	0x4aa99a36,	0x0ababe9d,
0x7606e906,	0x12f19eab,	0x9edd0bd3,	0xccdcd1f0,
0x1b271aa5,	0x7d2f0446,	0x84e2ce5e,	0x2bdbd8ed,
0x7c1a99aa,	0x36b27254,	0x116d3e1b,	0x59302182,
0x615315bc,	0x87a1627a,	0xfad23408,	0xc5d85810,
0x2c2aab18,	0xee64be7b,	0xa86305bf,	0x225e227f,
0xa7903e08,	0x85d9519b,	0x900339d0,	0x6ab8a667,
0x5caea38c,	0x47643ef4,	0x5f73d46b,	0x23971686,
0x9f41f637,	0xb6915514,	0x12037806,	0x8e9b644f,
0xfe7c35e0,	0x06d70a68,	0xc01f27f5,	0x06f25839,
0x9091afaf,	0x0c163677,	0xe971f65d,	0x93aebe1a,
0xdeec4c2d,	0x7a26adb2,	0x350e53c2,	0x54e7583b,
0x853669cc,	0x96165789,	0x752a0c95,	0x3fec4418,
0x4469133b,	0xd9e9d2c8,	0x0392240b,	0x9e13201c,
0xef596442,	0x5a8d5079,	0xf853c7ed,	0xbc18dec0,
0xe73520fb,	0x8c9b66a4,	0x2e846af1,	0xd04f14c7,
0xd87ced1c,	0x86553b07,	0x3f7a0884,	0x836cb5a3,
0x0e012616,	0xff85affd,	0xa4423449,	0x7598cbfc,
0x4fd0cde4,	0xa1b677e1,	0x779938a6,	0xc72008e0,
0xa88a42f2,	0x45fc2f73,	0xb4d0883b,	0xbb3a1846,
0x8be930e4,	0x03866931,	0x9188eccf,	0x368b6903,
0x18b38fd4,	0x0291cfdc,	0x1954a86f,	0xba8ccf9d,
0x620a5ca9,	0x94df42b5,	0xef2d719b,	0x097525c0,
0x91f62c0e,	0x679e55b8,	0x52033d0d,	0xfcf7c3ec,
0xbdb62598,	0xa5e64f14,	0xd7cece11,	0xe1a9a3a5,
0xa4945dda,	0x9e0226ea,	0xec8e61b4,	0xee102cf5,
0xb2e8168f,	0x2c33b9d5,	0x40a93588,	0xc07e4fc2,
0xef3cc6d9,	0xabd41b4a,	0x7bf3f40d,	0x07875781,
0xd9de659e,	0xfccdee48,	0x5147a293,	0x1a02baf0,
0x5ab47773,	0xf2c8c345,	0x4db8ab4d,	0x1765329e,
0xcb8ee79b,	0xe5b6c7ff,	0x322e5cea,	0x1cfcd83c,
0xb0b51ecd,	0x65d32d69,	0x561d020c,	0x850bfb19,
0xd4e815d1,	0x7000f724,	0x544ce3f2,	0x869a61eb,
0xc663f8e8,	0x31785da8,	0x50b98de9,	0x04a776d4,
0x3a7c8f88,	0xcc38c1c1,	0xa82618e7,	0x5e215307,
0xda22788f,	0x880fc98c,	0x2a18b72b,	0x87e8b689,
0xdc252365,	0x6e510b90,	0xe6b43e02,	0x7468c6d2,
0x409ee2cc,	0x6908b221,	0x6fa55273,	0x91341ba3,
0x8a084ed7,	0x6ab36694,	0xa13d2419,	0x271212d7,
0x4ac1019a,	0x1cff0520,	0xbc539471,	0x350e9d12,
0xd502a088,	0xb87b98de,	0x2f03b5ba,	0x39cd7aa5,
0xc45eaa76,	0xe9b89b7f,	0x7c61ef5b,	0x509d0442,
0x76a7d638,	0xf30795cd,	0xf6ebef8d,	0xebfe0bad,
0xba3204df,	0xf06d8f82,	0x4dab32fb,	0x53f01da7,
0xfc7cb879,	0xef32ba79,	0x13a9024c,	0xe4441579,
0x9333d5b3,	0xd6607ae3,	0xe5bd410c,	0x30ed4b5e,
0x38fe5d68,	0x67617319,	0xabe7c351,	0xfd417f9e,
0xb9877772,	0xe493ba50,	0x1c5d6a62,	0xace195d4,
0xe5fa1fc2,	0x524b0bb3,	0x6af4e265,	0x2df73aa7,
0x94384595,	0x950bd0fe,	0x368a7f73,	0x5c498c1e,
0x21f49e0c,	0x80a740dc,	0x23730fb9,	0x2ac9dded,
0x1b50cb1b,	0x3a30c82b,	0x3c79bd3f,	0x313d4d9c,
0xb037a58e,	0x98fa4c3a,	0xd047a87f,	0xa0ed99e7,
0x7de9c099,	0xbd6034a0,	0x2c87c889,	0x7b732ef7,
0x6c4445dc,	0x98713eca,	0x57a86e04,	0x61b5a6d6,
0x397e2637,	0xaf194428,	0xeb145e35,	0xf3a09777,
0x7936daed,	0x5b574a65,	0xe5265a19,	0xb67e9e2d,
0x5d4759a0,	0x4b42f39b,	0xa3446537,	0x2a5e1a5a,
0x3654ad93,	0x362d0c61,	0x3f2a4d7a,	0xd816512a,
0xffbd8797,	0x6c504a17,	0xfc8c5b8d,	0x5b9403e2,
0xc21f129b,	0x9563db6c,	0x074a416d,	0x2db8183e,
0x13c4e7c5,	0xa137696d,	0xc624132a,	0xed058e26,
0x72e0257d,	0x2facd708,	0x6ca7311d,	0x95e994af,
0x742391c4,	0x5c6b3d4c,	0xfbd938fb,	0xa1e99a8f,
0x23128620,	0xaac99e6c,	0x9c2ae71e,	0x8957fb8b,
0xf8eb2236,	0x388e90ee,	0x02f36d7a,	0x24cb8aeb,
0xe6ecbcd4,	0x0a0e4982,	0x4bc1b91d,	0x5bc1f16a,
0xeb7686b8,	0x87b61807,	0xc1590b5b,	0x32b15d32,
0x169b1a3b,	0xaaa95ee2,	0xef08c240,	0xa010855c,
0x7f25d833,	0x56cbc8a1,	0xbbe995f6,	0xa2bfbd89,
0x83853f0a,	0x4d1eb9fa,	0x8803991b,	0x3097f87f,
0x4577d575,	0xf6d46229,	0x720c112c,	0xf0db8cc2,
0x27249980,	0x445ace31,	0x9e46c13a,	0x5edc7406,
0xdf5968c0,	0x1f1c5b05,	0xd0c3adbe,	0xb1a75c08,
0x6e5e7588,	0xf77d82c0,	0x3c98efb6,	0x77efa3dc,
0xde0e67c2,	0xc45170b5,	0x93a7cd82,	0x106374b1,
0x95027c49,	0x665e083b,	0xdcdee708,	0x1ffdba9e,
0x2025d995,	0x27d6047f,	0x94a31173,	0x9c8773aa,
0x8e36053f,	0xdffe6dae,	0x81355d87,	0xeee3dbff,
0xe78760ba,	0x7f3969fd,	0x1a9b873e,	0xa2b7cfc4,
0x2e91ff5c,	0x5f17e4d2,	0xa78177cf,	0x6aa6f3bc,
0x5b60c76f,	0x5e27f544,	0x456f44d4,	0xfb1aac38,
0xce0edeec,	0x3596263a,	0x8d6fb7ec,	0x85a5ffa6,
0xae1339be,	0xc3db256c,	0xa57c8070,	0xeb232542,
0xc2839a02,	0x863ccfe1,	0x17acb753,	0xaee1dd6d,
0xa88734a5,	0x189e2e83,	0xdd8e4841,	0x07a2b2e7,
0xab56cda8,	0x3259ffba,	0x9dfc9191,	0xcd5cc159,
0x1c5754f6,	0x38e5d561,	0x735d6130,	0xe407582f,
0x7fa9fdbe,	0x19f27424,	0xff2b58ed,	0xb1214bf2,
0x0c35df9d,	0xa81c1e37,	0xe769497a,	0xc58bc8fa,
0x692aefcd,	0xfe8b677d,	0x5479841f,	0xbac3e883,
0xfe47a55c,	0x7f4d0172,	0x94d97a26,	0x7709391e,
0x8f245637,	0x82103a2a,	0x4e7dbf2c,	0x07b92e3c,
0x4aa68623,	0xe1b11d85,	0x127a7508,	0xef540101,
0xbc453768,	0x91035e84,	0xe616b7d1,	0xf60e7756,
0xb48e33ed,	0x07b391dc,	0xb83c93d7,	0x1254d3e3,
0xfe983a74,	0x30fa3f23,	0xeab9775b,	0x8350b706,
0x5516dac7,	0x3b788ce4,	0x78dad6b4,	0x30293585,
0xae47a0eb,	0xecc69509,	0x8cf7d12e,	0xf36842fb,
0xcfc90931,	0x8362df81,	0xd2cdff56,	0xea5b4992,
0x984cfb1c,	0x894c3d62,	0x25c3ed50,	0x7c2da976,
0xa70aec08,	0x365551f0,	0xfe6642cf,	0x71aae49e,
0x82617bf1,	0x17c5f294,	0xde3cad3e,	0x248ede91,
0x92d7fd6c,	0x119f9eb9,	0x8fc868c9,	0xa84c9842,
0x7a81fe09,	0x660e8078,	0x7d755ade,	0x53e1976b,
0x8429db7f,	0x6c70d9a4,	0x323be7d0,	0xe4535118,
0x7bcab51f,	0xa9e8b892,	0xf853e67e,	0x418acf2d,
0x72143433,	0x97426e2e,	0xff336541,	0xb9a1877d,
0x239b93a0,	0x13052f66,	0x12d566ee,	0xce233e35,
0x463ecbc9,	0xa7818b0e,	0xfdd6971a,	0x9663d696,
0xddecee1f,	0x27f49e05,	0xd6206bc8,	0xc0e93e32,
0xb0737eca,	0x742a957d,	0xd318edc4,	0xbaf214be,
0x2b4bc362,	0x2656d4f1,	0x0b037433,	0x3bac4e40,
0xe6c65139,	0x8324a548,	0xf04b1546,	0x4a4306b5,
0x3c4e61ef,	0xb94b64d5,	0xb7ea0027,	0x8f92f6ee,
0x88ca5125,	0x756f0866,	0x1aa6f903,	0xa18fd40d,
0x64cd2431,	0x28fc5115,	0x16677566,	0x1a3386b8,
0x1709f34a,	0x16a05349,	0x8aa31861,	0x9a08721e,
0x0b545640,	0x0260762d,	0x8d1e3107,	0x0cb8defe,
0x56ed0a60,	0xfe1f3588,	0xd9d0767e,	0xa6366326,
0x2bf8c010,	0x5fd3a5d7,	0x878d8d62,	0x5ff61185,
0xde1be06c,	0x8eb9fecc,	0x40d5d98b,	0x33e09ddf,
0x634b6588,	0x42e366e8,	0xd26d1916,	0x7aeaca17,
0x432fd1ff,	0xfb611940,	0x31be5a6c,	0xc99566e4,
0x6e4292ca,	0xb0662520,	0x9944b295,	0x22365849,
0xab91a515,	0x6ed8dd18,	0xd9e6c956,	0x4ae5d180,
0x90c54bf0,	0xf71122fa,	0xda3f7da5,	0x9895438f,
0x81d8d80e,	0xd265ebdc,	0xfe190f8d,	0x652dfa12,
0xfc1354a8,	0xc059d368,	0x9f0e5a95,	0x531c419b,
0x4bf5663f,	0x87c813b7,	0x17e4e568,	0x1ff074d9,
0x4123c282,	0xb5418247,	0xd7e2de4c,	0x653ab0d2,
0x54e1a0c6,	0x506a72b2,	0x5320c4f6,	0x546e98c4,
0x6c0a2b73,	0xb714a94a,	0x3a470267,	0x0f4ff1d1,
0x710f165f,	0xd033c152,	0x354dea38,	0x39b58176,
0x8c83ac45,	0x5ca9c39f,	0x59e89ad4,	0x535a2fa2,
0xd861de5b,	0xcad7b3e0,	0xa2b10d8a,	0xba29c025,
0x60ec1dae,	0x0efecb12,	0xd9b3a5bf,	0x058407fd,
0x3c7ca52f,	0x5a17afc3,	0x296923c7,	0x592679dc,
0x73742a5d,	0x85cc2bfa,	0x5670f56e,	0x60ca7f2f,
0xa65b1176,	0x3c6e2c4b,	0xb58c05ce,	0xdf9aa925,
0xdeb26155,	0x18588dc9,	0x1889776f,	0x18a0ce79,
0x0cc0eabd,	0xba55d898,	0xb0f05b01,	0xfcc87c20,
0x742b53be,	0x82bc65fb,	0x302315de,	0x943b9f0c,
0x1b01d7d5,	0x70ee4cc0,	0x4eb4fd7d,	0x80fa6225,
0x3f7b4ae4,	0x0b404a9f,	0xc5681eef,	0x86c520a2,
0x0eb82d92,	0xdc89ecc0,	0xfdd50612,	0xd0e4e9a2,
0x07144023,	0x734cb09f,	0x568ad709,	0x29e1a2fc,
0xe6d5e475,	0xf49f1ac2,	0xa147f6e5,	0xbfab08b0,
0x7955d43c,	0x5cbb7918,	0x408042d3,	0x5f78625c,
0xfb175a8b,	0xcf7f2f96,	0xae7a5705,	0x60e4fca3,
0x054f272e,	0x29fb47f8,	0x83802914,	0x39915e76,
0xafa31bbb,	0xf7f5763b,	0x09b1ba18,	0xb5c1e5b7,
0x1beb7d92,	0x4f2be945,	0xa0288e31,	0xdb6da715,
0x27ffe270,	0x446622a3,	0x3d52efb1,	0xfeab7c74,
0x20ec0984,	0x96f53f88,	0xd925b82e,	0xb9029e29,
0xc9ff6f0a,	0x0c148a9d,	0xc226e146,	0x80293689,
0x1aeafa4b,	0x2b4ecfe1,	0x60d759bb,	0x95ae857b,
0xc0f5fb8d,	0xaeb69ff4,	0x145ef760,	0x6d7fdb17,
0x297f8a5b,	0xdbbf8569,	0x9ceb5b99,	0xff0767d1,
0x1a4f1377,	0x3959a1f3,	0xc9a9e9cc,	0x1ce45563,
0x71fa8f25,	0x6ae2f8f1,	0xf5f0a80d,	0xa8814f6b,
0xd1e20f4b,	0xa6a57f01,	0x0dcfb30d,	0x1f2bedcf,
0x39431b95,	0xcc323a42,	0x7bf6b767,	0x3e38fd36,
0x0218716d,	0xd8ed5e3d,	0xd253def9,	0x05f71768,
0x1ae56e27,	0x639d0ab0,	0xf5ee7ae0,	0x95468c83,
